order,feature_id,ml_name,role,ui_key,label,source,mapping_key,one_hot_group,zero_fill_policy,active,notes
10,cooling_capa,Cooling Capa,input,cooling_capa,냉방능력,,,,mode_missing_allowed,true,
20,heating_capa,Heating Capa,input,heating_capa,난방능력,,,,mode_missing_allowed,true,
30,id_volume,ID Volume,auto,id_volume,ID Volume,idu,ID Volume,,disallow,true,
40,evap_area,Evap Area,auto,evap_area,Evap Area,evap_index,Evap Area,,disallow,true,
50,evap_volume,Evap Volume,auto,evap_volume,Evap Volume,evap_index,Evap Volume,,disallow,true,
60,od_volume,OD Volume,auto,od_volume,OD Volume,odu,OD Volume,,disallow,true,
70,cond_area,Cond Area,auto,cond_area,Cond Area,odu,Cond Area,,disallow,true,
80,cond_volume,Cond Volume,auto,cond_volume,Cond Volume,odu,Cond Volume,,disallow,true,
90,comp_eer,Comp EER,auto,comp_eer,Comp EER,compressor,Comp EER,,disallow,true,
100,comp_cc,Comp cc,auto,comp_cc,Comp cc,compressor,Comp cc,,disallow,true,
110,r410a,R410A,one_hot,,R410A,,,refrigerant,disallow,true,
120,r32,R32,one_hot,,R32,,,refrigerant,disallow,true,
130,r290,R290,one_hot,,R290,,,refrigerant,disallow,true,
140,eev,EEV,one_hot,,EEV,,,expansion_device,disallow,true,
150,capi,Capi,one_hot,,Capi,,,expansion_device,disallow,true,
160,ref_qty,Ref Qty,result,ref_qty,냉매량,,,,disallow,true,
170,cooling_power,Cooling Power,result,cooling_power,냉방 소비전력,,,,mode_missing_allowed,true,
180,heating_power,Heating Power,result,heating_power,난방 소비전력,,,,mode_missing_allowed,true,
190,cooling_hz,Cooling Hz,result,cooling_hz,냉방 주파수,,,,disallow,true,
200,heating_hz,Heating Hz,result,heating_hz,난방 주파수,,,,disallow,true,
210,cool_capa_per_eer,Cool_Capa_per_EER,derived,,,,,,disallow,true,
220,cool_capa_per_condarea,Cool_Capa_per_CondArea,derived,,,,,,disallow,true,
230,cool_capa_per_evaparea,Cool_Capa_per_EvapArea,derived,,,,,,disallow,true,
240,cool_capa_per_cc,Cool_Capa_per_cc,derived,,,,,,disallow,true,
250,heat_capa_per_eer,Heat_Capa_per_EER,derived,,,,,,disallow,true,
260,heat_capa_per_condarea,Heat_Capa_per_CondArea,derived,,,,,,disallow,true,
270,heat_capa_per_evaparea,Heat_Capa_per_EvapArea,derived,,,,,,disallow,true,
280,heat_capa_per_cc,Heat_Capa_per_cc,derived,,,,,,disallow,true,
